school_name,school_type,grades_served,address,city,state,zip_code,website_url,phone,latitude,longitude,setting,enrollment_count,student_teacher_ratio,enrollment_prek,enrollment_k,enrollment_1,enrollment_2,enrollment_3,enrollment_4,enrollment_5,enrollment_6,enrollment_7,enrollment_8,enrollment_9,enrollment_10,enrollment_11,enrollment_12,district,district_id,math_proficiency_pct,reading_proficiency_pct,state_percentile_rank,disadvantaged_pct,minority_enrollment_pct,white_pct,black_pct,hispanic_pct,asian_pct,multiracial_pct,full_time_teachers,certified_teachers_pct,counselors_count,source,source_url
Harbins Elementary School,Public,PK-5,3550 New Hope Rd,Dacula,GA,30019,,7706824270,33.9439,-83.8574,fringe rural,1351,14,10.0,175.0,195.0,235.0,223.0,254.0,259.0,,,,,,,,Gwinnett County School District,106134.0,46.0,48.0,71.84,60.0,76.0,24.0,45.2,21.3,3.5,5.7,100,99.0,2.0,US News,https://www.usnews.com/education/k12/georgia/harbins-elementary-school-215848
Shiloh Elementary School,Public,PK-5,2400 Ross Rd,Snellville,GA,30039,,7709856883,33.8284,-84.0758,large suburb,713,11,16.0,121.0,121.0,99.0,117.0,112.0,127.0,,,,,,,,Gwinnett County School District,106134.0,42.0,38.0,71.44,86.0,93.0,6.9,52.3,25.2,9.7,5.6,62,95.0,1.0,US News,https://www.usnews.com/education/k12/georgia/shiloh-elementary-school-223249
Annistown Elementary School,Public,PK-5,3150 Spain Rd,Snellville,GA,30039,http://www.annistownes.com/home.html,7709792950,33.8032,-84.0686,large suburb,723,12,0.0,102.0,121.0,122.0,123.0,120.0,135.0,,,,,,,,Gwinnett County School District,106134.0,37.0,41.0,70.15,81.0,94.0,5.7,52.0,32.1,4.8,5.4,58,96.0,1.0,US News,https://www.usnews.com/education/k12/georgia/annistown-elementary-school-210606
Corley Elementary School,Public,PK-5,1331 Pleasant Hill Rd,Lawrenceville,GA,30044,,6789245330,33.9364,-84.1231,large suburb,1093,12,29.0,167.0,181.0,187.0,175.0,159.0,195.0,,,,,,,,Gwinnett County School District,106134.0,40.0,32.0,69.19,90.0,98.0,2.5,17.1,74.7,4.0,1.5,90,96.0,2.0,US News,https://www.usnews.com/education/k12/georgia/corley-elementary-school-213051
Gwinnett Online Campus,Public,PK-12,713 Hi Hope Rd,Lawrenceville,GA,30043,,7703268082,33.984154,-83.97177,large suburb,1928,14,0.0,28.0,46.0,46.0,58.0,82.0,77.0,117.0,175.0,174.0,,,,,Gwinnett County School District,106134.0,35.0,63.0,68.79,48.0,75.0,24.6,36.9,25.4,7.5,5.2,134,100.0,4.0,US News,https://www.usnews.com/education/k12/georgia/gwinnett-online-campus-141948
Jenkins Elementary School,Public,PK-5,12 Village Way,Lawrenceville,GA,30046,,6784078900,33.960083,-83.966769,large suburb,745,13,6.0,111.0,110.0,134.0,141.0,124.0,119.0,,,,,,,,Gwinnett County School District,106134.0,36.0,37.0,68.38,87.0,93.0,6.7,44.6,41.5,2.4,4.7,57,96.0,1.0,US News,https://www.usnews.com/education/k12/georgia/jenkins-elementary-school-217077
New Life Academy of Excellence,Charter,PK-8,4725 River Green Pkwy,Duluth,GA,30096,,6787209870,34.01329,-84.170711,large suburb,603,17,0.0,70.0,88.0,87.0,77.0,81.0,77.0,50.0,40.0,33.0,,,,,Gwinnett County School District,106134.0,40.0,44.0,67.82,66.0,96.0,3.8,63.3,27.2,1.8,3.5,35,100.0,,US News,https://www.usnews.com/education/k12/georgia/new-life-academy-of-excellence-233241
Bethesda Elementary School,Public,PK-5,525 Bethesda School Rd,Lawrenceville,GA,30044,http://www.gcpsk12.org/BethesdaES,7709212000,33.9254,-84.086,large suburb,1105,13,10.0,167.0,187.0,202.0,166.0,187.0,186.0,,,,,,,,Gwinnett County School District,106134.0,42.0,33.0,65.57,84.0,96.0,4.3,18.4,65.0,9.0,3.0,86,98.0,3.0,US News,https://www.usnews.com/education/k12/georgia/bethesda-elementary-school-211280
Kanoheda Elementary School,Public,PK-5,1025 Herrington Rd,Lawrenceville,GA,30044,,7706824221,33.9425,-84.0828,large suburb,850,11,13.0,148.0,151.0,142.0,144.0,128.0,124.0,,,,,,,,Gwinnett County School District,106134.0,36.0,33.0,64.28,86.0,96.0,3.5,22.0,67.5,4.9,2.0,76,99.0,2.0,US News,https://www.usnews.com/education/k12/georgia/kanoheda-elementary-school-217399
Dacula Elementary School,Public,PK-5,2500 Fence Rd,Dacula,GA,30019,,7709637174,33.9998,-83.9034,large suburb,1183,13,32.0,161.0,162.0,174.0,204.0,230.0,220.0,,,,,,,,Gwinnett County School District,106134.0,45.0,41.0,63.88,66.0,76.0,23.9,33.2,29.1,5.7,7.8,90,97.0,2.0,US News,https://www.usnews.com/education/k12/georgia/dacula-elementary-school-213340
Lilburn Elementary School,Public,PK-5,531 Lilburn School Rd Nw,Lilburn,GA,30047,,7709217707,33.8919,-84.153,large suburb,1294,12,1.0,193.0,212.0,223.0,223.0,209.0,233.0,,,,,,,,Gwinnett County School District,106134.0,38.0,32.0,63.64,91.0,97.0,2.9,9.9,73.3,12.5,1.2,104,99.0,3.0,US News,https://www.usnews.com/education/k12/georgia/lilburn-elementary-school-218203
Chesney Elementary School,Public,PK-5,3878 Old Norcross Rd,Duluth,GA,30096,,6785422300,33.9595,-84.1457,large suburb,1066,13,8.0,178.0,205.0,161.0,190.0,175.0,149.0,,,,,,,,Gwinnett County School District,106134.0,42.0,30.0,63.15,82.0,95.0,4.6,24.0,61.4,6.7,3.0,80,96.0,1.0,US News,https://www.usnews.com/education/k12/georgia/chesney-elementary-school-212547
Mckendree Elementary School,Public,PK-5,1600 Riverside Pkwy,Lawrenceville,GA,30043,,6783778933,33.9776,-84.0269,large suburb,998,12,49.0,147.0,162.0,166.0,142.0,159.0,173.0,,,,,,,,Gwinnett County School District,106134.0,40.0,37.0,61.3,75.0,88.0,12.3,39.4,34.7,7.3,6.0,86,97.0,2.0,US News,https://www.usnews.com/education/k12/georgia/mckendree-elementary-school-219083
Norton Elementary School,Public,PK-5,3050 Xavier Ray Ct,Snellville,GA,30039,,7709851933,33.8099,-84.0094,large suburb,1005,15,52.0,175.0,160.0,147.0,146.0,164.0,161.0,,,,,,,,Gwinnett County School District,106134.0,36.0,33.0,60.26,87.0,95.0,4.7,64.4,22.1,2.5,5.7,69,98.0,2.0,US News,https://www.usnews.com/education/k12/georgia/norton-elementary-school-220238
Cedar Hill Elementary School,Public,PK-5,3615 Sugarloaf Pkwy,Lawrenceville,GA,30044,,7709625015,33.9273,-84.0223,large suburb,867,12,4.0,126.0,132.0,163.0,141.0,159.0,142.0,,,,,,,,Gwinnett County School District,106134.0,37.0,33.0,58.81,84.0,93.0,7.4,33.9,46.1,8.5,3.2,71,98.0,2.0,US News,https://www.usnews.com/education/k12/georgia/cedar-hill-elementary-school-212278
Peachtree Elementary School,Public,PK-5,5995 Crooked Creek Rd,Peachtree Corners,GA,30092,,7704488710,33.963282,-84.236674,large suburb,677,12,1.0,106.0,110.0,123.0,106.0,113.0,118.0,,,,,,,,Gwinnett County School District,106134.0,34.0,35.0,58.73,79.0,90.0,9.9,32.8,51.1,1.6,4.4,57,100.0,1.0,US News,https://www.usnews.com/education/k12/georgia/peachtree-elementary-school-220876
Alford Elementary,Public,PK-5,2625 Lawrenceville Hwy,Lawrenceville,GA,30044,,6789245300,33.925424,-84.070805,large suburb,822,12,24.0,98.0,125.0,150.0,129.0,143.0,153.0,,,,,,,,Gwinnett County School District,106134.0,25.0,29.0,28.96,85.0,93.0,7.4,21.8,58.9,9.9,2.1,72,100.0,2.0,US News,https://www.usnews.com/education/k12/georgia/alford-elementary-210425
Anderson-Livsey Elementary School,Public,PK-5,4521 Centerville Hwy,Snellville,GA,30039,,6783442082,33.7755,-84.0501,large suburb,676,13,43.0,92.0,99.0,105.0,110.0,115.0,112.0,,,,,,,,Gwinnett County School District,106134.0,39.0,26.0,53.9,84.0,97.0,3.1,59.9,27.8,1.3,7.5,54,98.0,1.0,US News,https://www.usnews.com/education/k12/georgia/anderson-livsey-elementary-school-210550
Baggett Elementary School,Public,PK-5,2136 Old Norcross Rd,Lawrenceville,GA,30044,,6783016100,33.949107,-84.066289,large suburb,994,12,34.0,131.0,161.0,179.0,167.0,171.0,151.0,,,,,,,,Gwinnett County School District,106134.0,32.0,22.0,37.65,87.0,96.0,4.0,26.3,60.9,5.6,3.0,84,96.0,2.0,US News,https://www.usnews.com/education/k12/georgia/baggett-elementary-school-210875
Baldwin Elementary,Public,PK-5,123 Price Pl,Norcross,GA,30071,,6782255500,33.938851,-84.204352,large suburb,944,13,11.0,152.0,161.0,165.0,173.0,137.0,145.0,,,,,,,,Gwinnett County School District,106134.0,34.0,25.0,44.49,84.0,98.0,2.4,8.2,84.2,3.5,1.6,75,100.0,2.0,US News,https://www.usnews.com/education/k12/georgia/baldwin-elementary-210897
Beaver Ridge Elementary School,Public,PK-5,1978 Beaver Ruin Rd,Norcross,GA,30071,http://www.breschool.com/home.html,7704476307,33.9346,-84.1732,large suburb,981,13,42.0,180.0,149.0,155.0,161.0,142.0,152.0,,,,,,,,Gwinnett County School District,106134.0,28.0,24.0,31.05,85.0,98.0,2.1,19.3,72.3,4.1,2.1,75,99.0,2.0,US News,https://www.usnews.com/education/k12/georgia/beaver-ridge-elementary-school-211083
Benefield Elementary School,Public,PK-5,1221 Old Norcross Rd,Lawrenceville,GA,30046,http://www.benefield.org/home.html,7709623771,33.954593,-84.029859,large suburb,1248,15,69.0,186.0,209.0,192.0,182.0,215.0,195.0,,,,,,,,Gwinnett County School District,106134.0,38.0,29.0,54.3,82.0,94.0,6.4,26.4,57.2,6.7,2.9,85,96.0,2.0,US News,https://www.usnews.com/education/k12/georgia/benefield-elementary-school-211195
Britt Elementary School,Public,PK-5,2503 Skyland Dr,Snellville,GA,30078,,7709724500,33.8539,-84.0104,large suburb,598,12,1.0,85.0,101.0,101.0,113.0,90.0,107.0,,,,,,,,Gwinnett County School District,106134.0,30.0,35.0,51.33,81.0,93.0,7.2,52.8,30.3,4.5,4.7,49,100.0,1.0,US News,https://www.usnews.com/education/k12/georgia/britt-elementary-school-211681
Centerville Elementary School,Public,PK-5,3115 Scenic Hwy S,Snellville,GA,30039,,7709722220,33.8231,-84.036,large suburb,658,12,0.0,88.0,104.0,124.0,103.0,128.0,111.0,,,,,,,,Gwinnett County School District,106134.0,35.0,30.0,48.59,86.0,92.0,8.2,52.0,28.1,5.6,5.2,57,96.0,1.0,US News,https://www.usnews.com/education/k12/georgia/centerville-elementary-school-212333
Ferguson Elementary School,Public,PK-5,1755 Centerview Dr,Duluth,GA,30096,,6782455450,33.950825,-84.121763,large suburb,838,11,27.0,114.0,147.0,146.0,131.0,133.0,140.0,,,,,,,,Gwinnett County School District,106134.0,28.0,23.0,28.56,85.0,97.0,3.3,29.6,59.3,4.8,2.6,74,100.0,2.0,US News,https://www.usnews.com/education/k12/georgia/ferguson-elementary-school-214661
Graves Elementary School,Public,PK-5,1700 Graves Rd,Norcross,GA,30093,,7703268000,33.90169,-84.223221,large suburb,1051,13,18.0,166.0,180.0,174.0,183.0,159.0,171.0,,,,,,,,Gwinnett County School District,106134.0,26.0,25.0,36.2,87.0,99.0,1.4,12.3,83.3,1.8,1.2,82,95.0,2.0,US News,https://www.usnews.com/education/k12/georgia/graves-elementary-school-215552
Hopkins Elementary School,Public,PK-5,1315 Dickens Rd Nw,Lilburn,GA,30047,,7705642661,33.9079,-84.1474,large suburb,1117,12,41.0,165.0,184.0,190.0,172.0,191.0,174.0,,,,,,,,Gwinnett County School District,106134.0,30.0,18.0,27.35,90.0,97.0,3.1,6.3,83.6,5.6,1.2,90,96.0,2.0,US News,https://www.usnews.com/education/k12/georgia/hopkins-elementary-school-216484
Lawrenceville Elementary School,Public,PK-5,122 Gwinnett Dr,Lawrenceville,GA,30046,,7709631813,33.9459,-83.9949,large suburb,706,12,45.0,104.0,123.0,87.0,125.0,115.0,107.0,,,,,,,,Gwinnett County School District,106134.0,21.0,20.0,,88.0,96.0,3.7,48.6,38.7,2.8,5.7,59,98.0,1.0,US News,https://www.usnews.com/education/k12/georgia/lawrenceville-elementary-school-218029
Magill Elementary School,Public,PK-5,3900 Brushy Fork Rd,Loganville,GA,30052,,7705541030,33.8391,-83.9419,large suburb,1312,13,34.0,186.0,208.0,224.0,228.0,205.0,227.0,,,,,,,,Gwinnett County School District,106134.0,35.0,33.0,54.79,80.0,92.0,7.5,59.2,26.8,1.8,3.9,99,97.0,2.0,US News,https://www.usnews.com/education/k12/georgia/magill-elementary-school-218654
Meadowcreek Elementary School,Public,PK-5,5025 Georgia Belle Ct,Norcross,GA,30093,,7709315701,33.9216,-84.1663,large suburb,852,11,28.0,145.0,134.0,159.0,130.0,113.0,143.0,,,,,,,,Gwinnett County School District,106134.0,27.0,20.0,31.7,91.0,99.0,1.1,17.3,75.2,2.9,2.8,79,98.0,2.0,US News,https://www.usnews.com/education/k12/georgia/meadowcreek-elementary-school-219154
Minor Elementary School,Public,PK-5,4129 Shady Dr Nw,Lilburn,GA,30047,,7709259543,33.9177,-84.1291,large suburb,886,12,28.0,141.0,140.0,152.0,142.0,135.0,148.0,,,,,,,,Gwinnett County School District,106134.0,31.0,33.0,51.97,88.0,95.0,4.6,19.5,64.8,8.9,1.8,76,96.0,1.0,US News,https://www.usnews.com/education/k12/georgia/minor-elementary-school-219442
Nesbit Elementary School,Public,PK-5,6575 Cherokee Dr,Tucker,GA,30084,,7704142740,33.8761,-84.1991,large suburb,1196,13,45.0,204.0,200.0,193.0,171.0,202.0,181.0,,,,,,,,Gwinnett County School District,106134.0,24.0,20.0,,89.0,98.0,2.3,15.4,78.3,2.5,1.1,95,95.0,2.0,US News,https://www.usnews.com/education/k12/georgia/nesbit-elementary-school-219836
Norcross Elementary School,Public,PK-5,150 Hunt St,Norcross,GA,30071,,7704482188,33.9457,-84.2068,large suburb,773,12,7.0,112.0,142.0,129.0,127.0,135.0,121.0,,,,,,,,Gwinnett County School District,106134.0,33.0,28.0,55.75,89.0,98.0,1.9,15.1,75.8,4.9,2.2,67,100.0,2.0,US News,https://www.usnews.com/education/k12/georgia/norcross-elementary-school-219984
North Metro Academy of Performing Arts,Public,PK-5,5995 Crooked Creek Road,Peachtree Corners,GA,30092,,7709033400,33.963282,-84.236674,large suburb,215,9,0.0,25.0,31.0,41.0,43.0,43.0,32.0,,,,,,,,Gwinnett County School District,106134.0,27.0,27.0,34.75,79.0,96.0,4.2,81.4,7.9,0.5,6.0,23,92.0,1.0,US News,https://www.usnews.com/education/k12/georgia/north-metro-academy-of-performing-arts-245949
Rockbridge Elementary School,Public,PK-5,6066 Rockbridge School Rd,Norcross,GA,30093,,7704489363,33.8996,-84.1948,large suburb,999,12,0.0,146.0,170.0,180.0,179.0,155.0,169.0,,,,,,,,Gwinnett County School District,106134.0,25.0,19.0,,93.0,99.0,1.0,10.8,82.9,4.3,0.9,83,94.0,2.0,US News,https://www.usnews.com/education/k12/georgia/rockbridge-elementary-school-222439
North Gwinnett Middle School,Public,6-8,170 Peachtree Industrial Blvd,Sugar Hill,GA,30518,,6787452300,34.079,-84.0614,large suburb,2242,16,,,,,,,,761.0,761.0,720.0,,,,,Gwinnett County School District,106134.0,77.0,75.0,,25.0,65.0,35.0,11.4,8.2,39.3,5.8,138,98.0,4.0,US News,https://www.usnews.com/education/k12/georgia/north-gwinnett-middle-school-266474
Crews Middle School,Public,6-8,1000 Old Snellville Hwy,Lawrenceville,GA,30044,,7709826940,33.9071,-84.0088,large suburb,1416,17,,,,,,,,444.0,476.0,496.0,,,,,Gwinnett County School District,106134.0,73.0,71.0,,44.0,75.0,24.9,32.5,15.7,20.8,5.6,84,99.0,3.0,US News,https://www.usnews.com/education/k12/georgia/crews-middle-school-261835
Osborne Middle School,Public,6-8,4404 Braselton Hwy,Hoschton,GA,30548,http://www.gwinnett.k12.ga.us/OsborneMS/home.html,7709045400,34.078014,-83.872967,large suburb,1723,16,,,,,,,,577.0,538.0,608.0,,,,,Gwinnett County School District,106134.0,67.0,71.0,,39.0,61.0,39.1,24.1,17.2,14.5,4.6,108,99.0,3.0,US News,https://www.usnews.com/education/k12/georgia/osborne-middle-school-266842
Hull Middle School,Public,6-8,1950 Old Peachtree Rd,Duluth,GA,30097,,7702323200,34.0136,-84.1032,large suburb,1251,15,,,,,,,,437.0,405.0,409.0,,,,,Gwinnett County School District,106134.0,65.0,67.0,,47.0,88.0,12.4,30.2,17.0,34.7,5.3,82,94.0,3.0,US News,https://www.usnews.com/education/k12/georgia/hull-middle-school-263980
Jones Middle School,Public,6-8,3575 Ridge Rd,Buford,GA,30519,,7709045450,34.1033,-83.9372,large suburb,1744,16,,,,,,,,598.0,554.0,592.0,,,,,Gwinnett County School District,106134.0,60.0,62.0,,45.0,72.0,28.4,23.9,21.8,21.0,4.8,107,100.0,2.0,US News,https://www.usnews.com/education/k12/georgia/jones-middle-school-264559
Five Forks Middle School,Public,6-8,3250 River Dr,Lawrenceville,GA,30044,,7709721506,33.8842,-84.0693,large suburb,1257,16,,,,,,,,405.0,429.0,423.0,,,,,Gwinnett County School District,106134.0,58.0,60.0,,51.0,75.0,24.6,29.5,20.1,18.7,6.9,78,99.0,2.0,US News,https://www.usnews.com/education/k12/georgia/five-forks-middle-school-262768
Lanier Middle School,Public,6-8,6482 Suwanee Dam Rd,Sugar Hill,GA,30518,http://www.lanierms.org/index.php,7709458419,34.148298,-84.065636,large suburb,1295,14,,,,,,,,422.0,418.0,455.0,,,,,Gwinnett County School District,106134.0,54.0,60.0,,53.0,65.0,34.9,18.5,30.7,9.4,6.4,93,100.0,3.0,US News,https://www.usnews.com/education/k12/georgia/lanier-middle-school-264956
Bay Creek Middle School,Public,6-8,821 Cooper Rd,Grayson,GA,30017,,6783447570,33.8727,-83.9606,large suburb,1391,17,,,,,,,,423.0,481.0,487.0,,,,,Gwinnett County School District,106134.0,54.0,58.0,,63.0,88.0,12.2,61.1,14.9,6.5,5.1,82,94.0,2.0,US News,https://www.usnews.com/education/k12/georgia/bay-creek-middle-school-260404
Coleman Middle School,Public,6-8,3057 Main St,Duluth,GA,30096,,6784074700,34.00445,-84.142841,large suburb,750,14,,,,,,,,232.0,254.0,264.0,,,,,Gwinnett County School District,106134.0,54.0,57.0,,49.0,82.0,18.1,34.1,24.3,17.6,5.6,55,98.0,1.0,US News,https://www.usnews.com/education/k12/georgia/coleman-middle-school-261620
Couch Middle School,Public,6-8,1777 Grayson Hwy,Grayson,GA,30017,,6784077272,33.90106,-83.967006,large suburb,1101,16,,,,,,,,361.0,371.0,369.0,,,,,Gwinnett County School District,106134.0,51.0,59.0,,60.0,87.0,12.9,48.0,24.3,10.2,4.5,68,95.0,3.0,US News,https://www.usnews.com/education/k12/georgia/couch-middle-school-261763
Trickum Middle School,Public,6-8,130 Killian Hill Rd Sw,Lilburn,GA,30047,http://www.gwinnett.k12.ga.us/TrickumMS/home.html,7709212705,33.886714,-84.119753,large suburb,2211,16,,,,,,,,739.0,707.0,765.0,,,,,Gwinnett County School District,106134.0,50.0,54.0,,62.0,80.0,20.5,22.3,29.8,22.1,5.1,137,98.0,3.0,US News,https://www.usnews.com/education/k12/georgia/trickum-middle-school-269263
Mcconnell Middle School,Public,6-8,550 Ozora Rd,Loganville,GA,30052,,7705541000,33.8952,-83.9142,large suburb,2058,16,,,,,,,,668.0,708.0,682.0,,,,,Gwinnett County School District,106134.0,52.0,51.0,,60.0,84.0,16.0,55.6,19.5,3.1,5.4,132,95.0,4.0,US News,https://www.usnews.com/education/k12/georgia/mcconnell-middle-school-265732
Northbrook Middle School,Public,6-8,1221 Northbrook Pkwy,Suwanee,GA,30024,,6784077140,34.00673,-84.068731,large suburb,932,16,,,,,,,,331.0,308.0,293.0,,,,,Gwinnett County School District,106134.0,48.0,52.0,,68.0,88.0,11.7,29.5,36.1,17.9,4.6,60,96.0,2.0,US News,https://www.usnews.com/education/k12/georgia/northbrook-middle-school-266545
Dacula Middle School,Public,6-8,137 Dacula Rd,Dacula,GA,30019,,7709631110,33.9913,-83.8947,large suburb,1813,16,,,,,,,,585.0,618.0,610.0,,,,,Gwinnett County School District,106134.0,42.0,50.0,,68.0,84.0,15.9,47.9,25.6,5.5,4.9,110,97.0,3.0,US News,https://www.usnews.com/education/k12/georgia/dacula-middle-school-261906
